comments	1
comments_count	1
comments_pw	1
filter_apply	0
filter_date	0
kill_points	1
mods_active	signature_generator
post_password	CHANGEME
comment_password	CHANGEME
adapt_items	0
auto_reinforced	0
bs_podlink	0
cache_enabled	1
date_gmtime	1
is_reinforced	0
item_values	1
killlist_alogo	1
kill_classified	0
kill_splitfit	1
loss_points	1
map_con_security	1
map_con_showlines	1
map_con_shownames	1
map_map_security	1
map_map_showlines	1
map_region_cache	1
map_reg_security	1
map_reg_showlines	1
post_forbid	0
post_permission	all
public_losses	0
public_stats	do nothing
public_summarytable	0
readd_dupes	0
ship_values	0
show_standing	1
show_standings	0
style_banner	default.jpg
style_name	default
theme_name	default
fp_highstyle	tag
summarytable_summary	1
total_points	1
user_regdisabled	1
user_showmenu	0
killcount	25
cfg_memcache	0
cfg_memcache_server	0.0.0.0
cfg_memcache_port	0
km_cache_dir	cache/mails
summarytable	1
cfg_qcache	0
cache_update	home
cache_time	1440
DBUpdate	029
upd_dbVersion	1.2.1
cfg_log	1
cfg_sqlhalt	1
cfg_objcache 1
